Sqft,Bedrooms,Bathrooms,YearBuilt,LocationCode,Price
1070,2,3,1991,3,490943.06
3618,4,4,1981,3,1361607.54
1635,3,1,2020,2,709094.76
1953,4,1,2003,1,718092.2
3383,1,4,2014,5,1305392.83
3431,1,1,2009,3,1202220.12
1567,5,4,2009,3,848209.01
957,5,2,2014,5,600232.37
3619,3,3,1998,1,1222896.57
1267,2,2,1987,2,606290.73
972,4,4,2005,3,645528.41
1631,3,3,2019,2,694365.85
1745,5,4,1986,4,856389.67
1971,4,3,2009,1,839713.94
3323,5,3,1986,4,1394718.75
689,4,3,1982,4,560515.63
3345,2,3,1980,4,1272127.23
3987,3,4,2015,1,1375992.94
3849,4,3,2004,1,1336012.56
1139,1,3,2016,5,659037.51
3379,1,2,1980,2,1219938.62
1468,4,1,1994,2,665768.83
640,4,1,2016,5,488484.7
1339,4,2,1992,5,799098.61
2546,1,2,2019,4,1013797.95
3149,1,4,1987,5,1300977.98
3606,4,4,1984,3,1429892.3
3816,5,4,1988,2,1387920.45
1824,5,2,1980,5,925984.95
1528,2,2,2015,3,659141.6
2636,3,3,2014,3,998844.85
3108,5,4,1981,3,1268029.77
3379,1,4,2019,3,1321433.08
3399,5,4,2002,4,1327665.56
1524,2,1,1988,3,663681.21
3556,2,3,2013,4,1366895.35
2181,3,4,1993,4,985792.7
3924,5,4,1983,3,1497773.7
989,1,4,2009,2,449552.03
2217,1,1,2010,3,851374.34
3530,4,1,2017,3,1271336.04
855,1,2,1990,3,397289.1
1308,3,3,2014,2,638433.68
2438,3,2,1987,1,914613.72
2544,1,3,1982,1,900566.08
3097,1,1,1993,4,1166613.82
609,4,4,1992,4,563839.94
3471,1,2,2011,2,1199422.69
1397,4,4,2013,5,832744.65
3913,4,2,1998,1,1334193.85
3922,1,1,2017,4,1437346.29
1476,2,1,1995,1,565853.01
1628,2,1,1981,2,658389.65
3790,4,2,2019,2,1306327.21
1615,1,3,1996,5,807470.5
2424,2,2,2013,5,1010575.6
973,1,3,2021,2,441191.8
3736,1,2,1995,4,1344877.02
2793,1,2,2017,1,909816.22
823,5,1,1981,3,580244.1
1862,1,4,1981,5,937228.13
2824,5,4,2005,3,1221511.45
2402,4,3,1992,4,1012606.89
1452,2,4,2010,5,785881.42
3953,2,2,2013,3,1362917.0
662,2,2,2018,4,439647.65
1840,2,1,1982,1,642367.26
3474,2,1,1987,4,1331677.35
3442,2,4,2002,5,1370457.52
1288,2,3,1993,2,616568.51
2084,4,4,2006,1,848919.13
2233,1,4,2008,3,976140.55
2752,3,4,2018,5,1145320.6
3770,5,4,2018,2,1434382.31
1110,3,2,1980,4,662532.31
984,3,3,1996,2,482942.49
1004,1,2,2020,5,618420.43
3470,1,3,2009,5,1359510.36
1117,1,1,1992,2,469067.93
1075,2,4,2000,4,604048.69
2600,4,2,1998,2,974260.49
3356,2,3,1998,5,1400505.84
2268,4,1,2004,5,1012516.66
2493,4,1,2001,3,1012891.88
3418,3,4,2010,3,1276735.19
2060,3,3,1996,1,765088.12
3694,4,2,2002,5,1491589.05
3644,4,4,2011,3,1346980.46
3324,2,2,1989,2,1163937.17
1313,2,1,1989,4,647900.65
682,3,2,2015,2,399142.58
1768,1,2,1987,4,777759.91
3756,4,4,1999,3,1437226.02
3749,2,2,2011,1,1270657.75
3104,3,4,1993,2,1188924.6
2501,2,1,2007,2,874881.54
2648,4,4,2003,2,1037945.52
650,4,4,1994,4,579000.24
1284,5,3,2001,3,712159.77
1316,1,2,2009,2,507145.14
2069,5,1,1983,2,853547.62
1048,3,4,1992,1,446694.16
1480,2,1,2002,1,556293.24
1087,3,3,1987,3,648932.18
2423,4,2,1997,3,960531.08
2681,5,4,1991,5,1192657.72
2742,5,2,2010,1,1030866.29
3743,5,3,1993,5,1469539.58
2174,3,3,2013,4,934718.85
2801,4,1,1997,5,1192481.75
849,2,4,2013,2,445856.11
1273,2,1,1990,5,673218.85
1037,3,3,2020,3,587375.55
2765,5,2,1991,4,1171640.44
1370,1,1,1994,2,558904.79
3977,3,1,2010,5,1492007.24
867,3,2,2008,4,556333.65
2584,4,1,2005,4,1057259.01
1677,2,2,1997,2,694202.37
835,3,4,2011,5,603493.87
988,3,2,2001,4,578517.08
3637,5,4,2017,4,1418966.84
1362,5,2,1996,1,598882.79
2448,1,3,2002,4,975952.36
3048,4,3,2003,1,1067989.98
1223,1,4,1987,5,711588.01
3414,5,4,2020,5,1432959.64
3974,2,3,1985,5,1552212.86
3566,5,4,1984,3,1380705.29
3878,4,2,2008,5,1524271.97
1852,5,2,2007,4,896406.87
3500,4,3,1990,2,1300533.56
1177,4,1,1980,1,486835.66
2722,4,2,2022,3,1073875.58
1034,4,4,1998,5,713332.56
2750,4,1,1988,5,1162805.1
1363,2,1,2006,2,501570.18
3385,1,2,2013,2,1171037.37
3453,3,2,1983,3,1349035.29
1929,1,1,2015,1,654052.83
2745,4,1,1997,5,1135982.9
3445,2,3,1994,3,1286795.95
1958,5,4,1992,4,964514.47
3506,2,3,1998,4,1373940.23
3082,4,2,1985,3,1152857.03
1046,2,3,1991,5,672008.34
2617,2,3,2016,3,1037462.8
1931,4,3,1996,5,948340.65
848,2,3,2002,2,459698.29
765,3,4,2005,3,538999.95
3631,3,4,2008,5,1482628.25
1958,2,1,2012,3,751560.48
1619,5,2,2006,3,789348.46
1141,4,3,2004,5,711277.38
1358,3,1,1989,5,728008.33
3777,5,1,2002,1,1303826.1
2728,2,1,2000,3,1016196.24
2780,5,4,2000,4,1234050.95
1396,1,3,2022,3,629843.45
3547,3,3,1992,3,1292985.22
737,2,2,2016,5,517644.63
2831,4,3,2012,3,1130056.63
1953,2,3,2003,3,862581.89
3432,4,1,1990,4,1338354.46
2475,2,2,1996,5,1031457.3
3631,5,3,1983,3,1468973.6
668,5,4,2004,2,481064.67
3193,5,3,2009,1,1200616.31
2700,1,1,1988,4,1038165.76
2073,4,4,2000,3,937192.04
804,5,1,1999,2,483706.83
2773,1,3,1998,3,1089812.6
642,4,4,1998,3,525276.28
2506,2,2,1991,5,1094234.4
2758,1,2,2016,5,1105256.73
1360,3,4,2021,5,754774.5
3854,1,4,1996,2,1360849.39
3495,1,1,2016,3,1252768.52
2742,4,4,2018,1,1016725.59
2594,2,1,2007,4,1055759.88
2535,3,3,2020,5,1148556.8
1499,5,1,2014,5,770896.37
959,5,4,1997,3,583419.72
3547,1,4,1993,3,1301605.38
2319,4,3,2014,2,934178.52
880,4,4,2020,2,495319.26
3866,5,4,1986,5,1614792.38
2487,3,2,2020,3,992780.09
3866,2,2,1992,1,1292977.53
1266,3,3,1997,4,644628.69
692,2,1,2016,3,365953.88
1271,5,2,1992,3,674085.3
2569,2,1,2015,2,857928.5
660,4,4,2010,4,570720.48
3281,1,2,1981,5,1279230.12
3722,1,3,1995,3,1435726.9
1628,5,3,1988,5,953762.59
